    1  cd
    2  cd /c/Users/user/Desktop/ОНУ
    3  cd/c/Users/user/Desktop/HW/HW_10
    4  cd /c/Users/user/Desktop/HW/HW_10
    5  pwd
    6  ls -l
    7  ls -l
    8  touch text.txt
    9  touch text.txt
   10  touch tex2t.txt
   11  ls -l
   12  clear
   13  vim text.txt
   14  cat text.txt
   15  vim text.txt
   16  cat text.txt
   17  touch text.txt
   18  clear
   19  mkkdir test
   20  mkdir test
   21  ls -l
   22  cp text.txt /c/Users/user/Desktop/HW/HW_10/test
   23  cd test
   24  cd ..
   25  cd test
   26  cd ..
   27  cd test
   28  cdcdcds
   29  cd text.txt
   30  rm text.txt 
   31  ls -l
   32  cd ..
   33  clear
   34  ping google.com
   35  clear
   36  date
   37  systeminfo
   38  systeminfo
   39  clear
   40  ls l
   41  ls -l
   42  attrib +r text.txt
   43  ls -l
   44  rw text.txt 
   45  rw tex2t.txt 
   46  vim text.txt 
   47  ls -l
   48  cat text.txt 
   49  cd /c/Users/user/Desktop/HW/HW_10
   50  git clone https://github.com/Evherud/HW_10.git
   51  git config --global user.name "Yevhenii Rudnitskyi"
   52  git config --global user.email "zhenia.rudt2@gmail.com"
   53  touch file.txt
   54  cd HW_10/
   55  touch file.txt
   56  git status
   57  git add file.txt
   58  git statuse
   59  git status 
   60  git commit -m "first commit"
   61  git push 
   62  git branch
   63  git checkout -b test
   64  git config --global user.name "Evherud"
   65  touch test.txt
   66  ls -l
   67  git status
   68  git add test.txt 
   69  git status
   70  git commit -m "second commit"
   71  clear
   72  git checkout main 
   73  git merge test
   74  git push
   75  touch text_ignore.txt 
   76  git status
   77  git status
   78  git add
   79  git add .~
   80  git add .
   81  git status
   82  git commit Task1
   83  git commit -m "Task 1"
   84  git push
   85  touch main_test.txt
   86  git add
   87  git add .
   88  git commit -m "Task 2"
   89  git push
   90  [200~git checkout -b develop
   91  git checkout -b develop
   92  touch develop_test.txt
   93  git add .
   94  git commit -m "Add develop_test.txt file"
   95  git status
   96  git add .
   97  git status
   98  git status
   99  git add .
  100  git commit -m "Task 3"
  101  git checkout main
  102  git merge develop
  103  git log
  104  history > command_list.csv
